Date,Username,User tag,Content,Mentions,link
"2023-07-06,01:19:43",leo7.,#0,420,,
"2023-07-06,11:14:32",_tybg,#0,https://tenor.com/view/roll-spin-twirl-dance-snoop-dog-gif-11171568,,
"2023-07-07,07:46:01",leo7.,#0,421,,
"2023-07-08,00:53:54",leo7.,#0,422,,
"2023-07-09,09:29:01",leo7.,#0,423,,
"2023-07-10,11:06:43",leo7.,#0,424,,
"2023-07-11,08:46:09",leo7.,#0,425,,
"2023-07-12,13:18:04",leo7.,#0,426,,
"2023-07-14,00:48:31",leo7.,#0,427,,
"2023-07-15,11:52:33",leo7.,#0,428,,
"2023-07-16,02:08:46",leo7.,#0,429,,
"2023-07-17,10:13:22",leo7.,#0,430,,
"2023-07-18,09:36:21",leo7.,#0,431,,
"2023-07-19,19:24:08",leo7.,#0,432,,
"2023-07-20,07:19:17",leo7.,#0,433,,
"2023-07-20,20:36:55",fameldin,#0,thats nuts,,
"2023-07-20,20:37:30",fameldin,#0,this is actually crazy,leo7.#0,
"2023-07-20,20:37:46",fameldin,#0,comp forgot abt this channel,,
"2023-07-21,08:25:21",leo7.,#0,434,,
"2023-07-22,07:53:31",leo7.,#0,435,,
"2023-07-23,00:51:52",laxaxl,#0,https://tenor.com/view/wolf-wolves-wilderness-wild-wolf-growl-gif-5611742,,
"2023-07-23,00:52:03",laxaxl,#0,FUCK THIS STUPID ASS CHANNEL,,
"2023-07-23,09:21:55",leo7.,#0,436,,
"2023-07-24,09:19:14",leo7.,#0,437,,
"2023-07-25,08:46:31",leo7.,#0,438,,
"2023-07-26,08:07:23",leo7.,#0,439,,
"2023-07-27,09:56:08",leo7.,#0,440,,
"2023-07-28,08:20:03",leo7.,#0,441,,
"2023-07-29,08:44:26",leo7.,#0,442,,
"2023-07-30,00:40:10",leo7.,#0,443,,
"2023-07-31,11:45:32",leo7.,#0,444,,
"2023-08-01,01:55:25",leo7.,#0,445,,
"2023-08-02,00:31:26",leo7.,#0,446,,
"2023-08-03,10:23:26",leo7.,#0,447,,
"2023-08-04,10:11:26",leo7.,#0,448,,
"2023-08-05,01:13:41",leo7.,#0,449,,
"2023-08-06,05:25:09",leo7.,#0,450,,
"2023-08-07,13:32:55",leo7.,#0,451,,
"2023-08-08,01:24:45",leo7.,#0,452,,
"2023-08-09,11:59:27",leo7.,#0,453,,
"2023-08-11,10:07:13",leo7.,#0,454,,
"2023-08-12,23:09:27",leo7.,#0,455,,
"2023-08-13,08:39:29",leo7.,#0,456,,
"2023-08-13,10:40:01",jink0683,#0,what <:Hmmm:1081672705662795836>,,
"2023-08-14,00:44:31",leo7.,#0,457,,
"2023-08-15,05:41:11",leo7.,#0,458,,
"2023-08-15,05:46:30",trent5483,#0,<:YusufMischievousGlance:916035021574385704>,,
"2023-08-16,06:14:51",leo7.,#0,459,,
"2023-08-17,06:34:48",leo7.,#0,460,,
"2023-08-18,07:30:46",leo7.,#0,461,,
"2023-08-19,06:29:53",leo7.,#0,462,,
"2023-08-20,08:20:46",leo7.,#0,463,,
"2023-08-21,07:41:09",leo7.,#0,464,,
"2023-08-22,09:17:13",leo7.,#0,465,,
"2023-08-23,09:24:16",leo7.,#0,466,,
"2023-08-24,08:43:49",leo7.,#0,467,,
"2023-08-25,22:44:27",leo7.,#0,468,,
"2023-08-26,08:56:19",leo7.,#0,469,,
"2023-08-27,15:02:47",leo7.,#0,470,,
"2023-08-28,08:21:46",leo7.,#0,471,,
"2023-08-30,00:08:56",leo7.,#0,472,,
"2023-08-31,10:27:57",leo7.,#0,473,,
"2023-09-01,10:56:04",leo7.,#0,474,,
"2023-09-02,10:21:25",leo7.,#0,475,,
"2023-09-04,01:35:21",leo7.,#0,476,,
"2023-09-05,13:12:52",leo7.,#0,477,,
"2023-09-06,21:52:08",leo7.,#0,478,,
"2023-09-07,22:07:46",leo7.,#0,479,,
"2023-09-08,07:55:15",leo7.,#0,480,,
"2023-09-10,18:40:19",leo7.,#0,481,,
"2023-09-11,11:40:19",leo7.,#0,482,,
"2023-09-12,14:21:16",leo7.,#0,483,,
"2023-09-13,14:59:10",leo7.,#0,484,,
"2023-09-14,13:29:56",leo7.,#0,485,,
"2023-09-15,12:31:54",leo7.,#0,486,,
"2023-09-16,08:00:02",leo7.,#0,487,,
"2023-09-17,08:26:15",leo7.,#0,488,,
"2023-09-18,06:21:40",leo7.,#0,489,,
"2023-09-19,19:16:40",leo7.,#0,490,,
"2023-09-20,13:33:29",leo7.,#0,491,,
"2023-09-21,09:08:53",leo7.,#0,492,,
"2023-09-22,22:33:03",leo7.,#0,493,,
"2023-09-24,23:26:33",leo7.,#0,494,,
"2023-09-25,09:13:20",leo7.,#0,495,,
"2023-09-26,08:39:42",leo7.,#0,496,,
"2023-09-27,09:50:43",leo7.,#0,497,,
"2023-09-28,07:09:36",leo7.,#0,498,,
"2023-09-29,06:40:38",leo7.,#0,499,,
"2023-09-30,07:48:44",leo7.,#0,500,,
"2023-10-01,12:03:11",leo7.,#0,501,,
"2023-10-02,09:04:33",leo7.,#0,502,,
"2023-10-03,16:47:50",leo7.,#0,503,,
"2023-10-04,05:42:01",leo7.,#0,504,,
"2023-10-05,07:41:38",leo7.,#0,505,,
"2023-10-06,07:38:11",leo7.,#0,506,,
"2023-10-07,12:33:29",leo7.,#0,507,,
"2023-10-08,07:54:55",leo7.,#0,508,,
"2023-10-09,08:00:24",leo7.,#0,509,,
"2023-10-10,07:34:47",leo7.,#0,510,,
"2023-10-11,06:31:38",leo7.,#0,511,,
"2023-10-12,11:42:11",leo7.,#0,512,,
"2023-10-13,11:01:06",leo7.,#0,513,,
"2023-10-14,07:41:18",leo7.,#0,514,,
"2023-10-15,08:03:07",leo7.,#0,515,,
"2023-10-16,08:38:10",leo7.,#0,516,,
"2023-10-17,07:51:13",leo7.,#0,517,,
"2023-10-18,07:56:53",leo7.,#0,518,,
"2023-10-19,06:37:03",leo7.,#0,519,,
"2023-10-21,20:14:38",leo7.,#0,520,,
"2023-10-22,08:57:52",leo7.,#0,521,,
"2023-10-23,06:55:49",leo7.,#0,522,,
"2023-10-24,10:50:33",leo7.,#0,523,,
"2023-10-25,13:58:41",leo7.,#0,524,,
"2023-10-26,11:05:57",leo7.,#0,525,,
"2023-10-27,13:48:33",leo7.,#0,526,,
"2023-10-28,08:20:21",leo7.,#0,527,,
"2023-10-29,21:53:49",leo7.,#0,528,,
"2023-10-30,09:44:31",leo7.,#0,529,,
"2023-10-31,20:39:51",leo7.,#0,530,,
"2023-11-01,11:23:45",leo7.,#0,531,,
"2023-11-02,22:29:24",leo7.,#0,532,,
"2023-11-03,06:43:59",leo7.,#0,532,,
"2023-11-04,19:19:10",leo7.,#0,533,,
"2023-11-05,07:59:26",leo7.,#0,534,,
"2023-11-06,07:19:53",leo7.,#0,535,,
"2023-11-07,16:46:30",leo7.,#0,536,,
"2023-11-08,17:02:35",leo7.,#0,537,,
"2023-11-09,22:53:30",leo7.,#0,538,,
"2023-11-10,07:06:02",leo7.,#0,539,,
"2023-11-11,08:49:31",leo7.,#0,540,,
"2023-11-12,21:05:16",leo7.,#0,541,,
"2023-11-14,09:54:05",leo7.,#0,542,,
"2023-11-15,08:16:49",leo7.,#0,543,,
"2023-11-16,08:58:10",leo7.,#0,544,,
"2023-11-17,08:01:11",leo7.,#0,545,,
"2023-11-18,23:42:39",leo7.,#0,546,,
"2023-11-19,08:59:41",leo7.,#0,547,,
"2023-11-21,23:30:30",leo7.,#0,548,,
"2023-11-22,15:25:10",leo7.,#0,549,,
"2023-11-23,06:11:02",leo7.,#0,550,,
"2023-11-24,09:46:09",leo7.,#0,551,,
"2023-11-26,00:09:06",leo7.,#0,552,,
"2023-11-27,16:54:03",leo7.,#0,553,,
"2023-11-28,22:16:46",leo7.,#0,554,,
"2023-11-29,14:18:19",leo7.,#0,555,,
"2023-11-30,08:19:59",leo7.,#0,556,,
"2023-12-01,07:17:20",leo7.,#0,557,,
"2023-12-02,17:17:38",leo7.,#0,558,,
"2023-12-03,06:55:33",leo7.,#0,559,,
"2023-12-04,13:18:15",leo7.,#0,560,,
"2023-12-05,10:38:04",leo7.,#0,561,,
"2023-12-07,08:46:51",leo7.,#0,562,,
"2023-12-08,07:25:40",leo7.,#0,563,,
"2023-12-09,11:57:24",leo7.,#0,564,,
"2023-12-10,07:51:22",leo7.,#0,565,,
"2023-12-11,23:42:05",leo7.,#0,566,,
"2023-12-12,09:50:49",leo7.,#0,567,,
"2023-12-14,07:44:33",leo7.,#0,568,,
"2023-12-15,07:34:39",leo7.,#0,569,,
"2023-12-16,10:01:52",leo7.,#0,570,,
"2023-12-17,20:43:15",leo7.,#0,571,,
"2023-12-18,09:13:16",leo7.,#0,572,,
"2023-12-19,06:47:34",leo7.,#0,573,,
"2023-12-20,10:37:53",leo7.,#0,574,,
"2023-12-21,23:48:19",leo7.,#0,575,,
"2023-12-22,10:05:14",leo7.,#0,576,,
"2023-12-23,16:13:55",leo7.,#0,577,,
"2023-12-24,08:53:49",leo7.,#0,578,,
"2023-12-25,18:52:34",leo7.,#0,579,,
"2023-12-26,07:22:29",leo7.,#0,580,,
"2023-12-27,08:42:39",leo7.,#0,581,,
"2023-12-31,07:17:20",leo7.,#0,582,,
"2024-01-01,07:06:40",leo7.,#0,583,,
"2024-01-02,10:19:20",leo7.,#0,584,,
"2024-01-03,21:28:23",leo7.,#0,585,,
"2024-01-04,08:44:51",leo7.,#0,586,,
"2024-01-05,09:44:47",leo7.,#0,587,,
"2024-01-06,20:34:54",leo7.,#0,588,,
"2024-01-07,00:13:29",leo7.,#0,589,,
"2024-01-08,09:57:57",leo7.,#0,590,,
"2024-01-09,07:07:08",leo7.,#0,591,,
"2024-01-10,07:21:07",leo7.,#0,592,,
"2024-01-11,07:44:22",leo7.,#0,593,,
"2024-01-12,08:30:28",leo7.,#0,594,,
"2024-01-13,10:31:08",leo7.,#0,595,,
"2024-01-14,08:06:02",leo7.,#0,596,,
"2024-01-15,07:45:13",leo7.,#0,597,,
"2024-01-16,07:14:08",leo7.,#0,598,,
"2024-01-17,08:12:29",leo7.,#0,599,,
"2024-01-18,07:57:01",leo7.,#0,600,,
"2024-01-19,10:01:42",leo7.,#0,601,,
"2024-01-20,08:16:51",leo7.,#0,602,,
"2024-01-21,13:47:50",leo7.,#0,603,,
"2024-01-22,07:29:25",leo7.,#0,604,,
"2024-01-23,07:40:05",leo7.,#0,605,,
"2024-01-24,08:20:50",leo7.,#0,606,,
"2024-01-25,06:30:29",leo7.,#0,607,,
"2024-01-26,08:41:15",leo7.,#0,608,,
"2024-01-27,11:19:24",leo7.,#0,609,,
"2024-01-28,09:17:07",leo7.,#0,610,,
"2024-01-29,06:53:49",leo7.,#0,611,,
"2024-01-29,19:33:13",laxaxl,#0,I'm deleting this stupid ass channel <:AngryJohnLekven:1137590194900586536>,,
"2024-01-29,20:10:45",jink0683,#0,no theres so much history! (sunk cost fallacy),,
"2024-01-29,21:37:10",laxaxl,#0,Shut up nerd <:AngryJohnLekven:1137590194900586536>,,
"2024-01-30,06:27:41",leo7.,#0,612,,
"2024-01-31,07:50:17",leo7.,#0,613,,
"2024-02-01,08:42:09",leo7.,#0,614,,
"2024-02-02,07:49:29",leo7.,#0,615,,
"2024-02-03,10:18:29",leo7.,#0,616,,
"2024-02-04,20:28:16",leo7.,#0,617,,
"2024-02-05,07:53:14",leo7.,#0,618,,
"2024-02-07,06:02:26",leo7.,#0,619,,
"2024-02-08,09:22:37",leo7.,#0,620,,
"2024-02-09,07:42:51",leo7.,#0,621,,
"2024-02-10,08:05:10",leo7.,#0,622,,
"2024-02-11,08:34:55",leo7.,#0,623,,
"2024-02-12,09:31:20",leo7.,#0,624,,
"2024-02-13,22:34:05",leo7.,#0,625,,
"2024-02-14,06:23:57",leo7.,#0,626,,
"2024-02-15,08:43:55",leo7.,#0,627,,
"2024-02-16,07:11:00",leo7.,#0,628,,
"2024-02-17,00:09:26",leo7.,#0,629,,
"2024-02-18,06:38:37",leo7.,#0,630,,
"2024-02-19,07:25:16",leo7.,#0,631,,
"2024-02-20,07:30:55",leo7.,#0,632,,
"2024-02-21,07:33:20",leo7.,#0,633,,
"2024-02-22,06:04:30",leo7.,#0,634,,
"2024-02-23,13:13:01",leo7.,#0,635,,
"2024-02-24,09:31:08",leo7.,#0,636,,
"2024-02-25,07:06:27",leo7.,#0,637,,
"2024-02-26,06:28:30",leo7.,#0,638,,
"2024-02-26,18:21:01",fameldin,#0,powerful,leo7.#0,
"2024-02-27,10:52:45",leo7.,#0,639,,
"2024-02-28,07:43:20",leo7.,#0,640,,
"2024-02-29,07:58:23",leo7.,#0,641,,
"2024-03-01,07:54:09",leo7.,#0,642,,
"2024-03-02,11:08:19",leo7.,#0,643,,
"2024-03-03,10:35:20",leo7.,#0,644,,
"2024-03-04,11:05:04",leo7.,#0,645,,
"2024-03-04,17:19:40",fameldin,#0,,,https://cdn.discordapp.com/attachments/963897874624696410/1214381786893783080/maxresdefault.jpg?ex=68b8e92c&is=68b797ac&hm=ea9a1ee22e860799ac02763c5c0dfd22d9378f9d3053073fa463eb8e5feeb9f5&
"2024-03-05,08:11:06",leo7.,#0,646,,
"2024-03-06,19:27:32",leo7.,#0,647,,
"2024-03-07,09:32:36",leo7.,#0,648,,
"2024-03-08,14:22:11",leo7.,#0,649,,
"2024-03-09,11:32:40",leo7.,#0,650,,
"2024-03-10,08:54:57",leo7.,#0,651,,
"2024-03-11,06:11:16",leo7.,#0,652,,
"2024-03-12,09:17:53",leo7.,#0,653,,
"2024-03-13,07:42:50",leo7.,#0,654,,
"2024-03-14,07:49:55",leo7.,#0,655,,
"2024-03-15,07:54:34",leo7.,#0,656,,
"2024-03-16,07:18:01",leo7.,#0,657,,
"2024-03-17,21:33:26",leo7.,#0,658,,
"2024-03-18,10:31:26",leo7.,#0,659,,
"2024-03-19,18:11:44",leo7.,#0,660,,
"2024-03-20,06:14:29",leo7.,#0,661,,
"2024-03-21,08:11:48",leo7.,#0,662,,
"2024-03-22,11:16:49",leo7.,#0,663,,
"2024-03-23,08:20:53",leo7.,#0,664,,
"2024-03-24,06:22:10",leo7.,#0,665,,
"2024-03-25,08:09:37",leo7.,#0,666,,
"2024-03-26,07:57:52",leo7.,#0,667,,
"2024-03-27,07:12:50",leo7.,#0,668,,
"2024-03-28,06:22:44",leo7.,#0,669,,
"2024-03-29,06:51:34",leo7.,#0,670,,
"2024-03-30,07:24:20",leo7.,#0,671,,
"2024-03-31,08:03:39",leo7.,#0,672,,
"2024-04-01,06:45:29",leo7.,#0,673,,
"2024-04-02,05:47:38",leo7.,#0,674,,
"2024-04-03,06:58:15",leo7.,#0,675,,
"2024-04-04,07:40:52",leo7.,#0,676,,
"2024-04-05,07:59:28",leo7.,#0,677,,
"2024-04-06,00:26:27",leo7.,#0,678,,
"2024-04-07,21:17:54",leo7.,#0,679,,
"2024-04-08,12:27:36",leo7.,#0,680,,
"2024-04-09,06:30:27",leo7.,#0,681,,
"2024-04-10,15:52:10",leo7.,#0,682,,
"2024-04-11,11:08:01",leo7.,#0,683,,
"2024-04-12,06:27:15",leo7.,#0,684,,
"2024-04-12,13:42:15",_tybg,#0,You're annoying,,
"2024-04-13,08:13:50",leo7.,#0,685,,
"2024-04-14,10:45:02",leo7.,#0,686,,
"2024-04-15,17:32:25",leo7.,#0,687,,
"2024-04-16,11:02:45",leo7.,#0,688,,
"2024-04-17,08:00:05",leo7.,#0,689,,
"2024-04-19,07:38:47",leo7.,#0,690,,
"2024-04-20,07:47:52",leo7.,#0,691,,
"2024-04-21,08:25:08",leo7.,#0,692,,
"2024-04-22,07:50:04",leo7.,#0,693,,
"2024-04-23,06:11:28",leo7.,#0,694,,
"2024-04-24,06:19:31",leo7.,#0,695,,
"2024-04-25,11:02:03",leo7.,#0,696,,
"2024-04-26,22:52:36",leo7.,#0,697,,
"2024-04-27,08:54:13",leo7.,#0,698,,
"2024-04-28,08:58:56",leo7.,#0,699,,
"2024-04-29,19:47:15",leo7.,#0,700,,
"2024-04-30,12:07:19",leo7.,#0,701,,
"2024-05-01,07:47:05",leo7.,#0,702,,
"2024-05-02,10:33:15",leo7.,#0,703,,
"2024-05-03,06:17:48",leo7.,#0,704,,
"2024-05-04,09:19:44",leo7.,#0,705,,
"2024-05-05,09:29:31",leo7.,#0,706,,
"2024-05-06,21:51:44",leo7.,#0,707,,
"2024-05-08,06:16:35",leo7.,#0,708,,
"2024-05-09,11:08:34",leo7.,#0,709,,
"2024-05-10,06:15:35",leo7.,#0,710,,
"2024-05-11,07:37:19",leo7.,#0,711,,
"2024-05-12,10:06:53",leo7.,#0,712,,
"2024-05-13,07:42:33",leo7.,#0,713,,
"2024-05-14,08:29:02",leo7.,#0,714,,
"2024-05-15,10:00:01",leo7.,#0,715,,
"2024-05-16,06:47:42",leo7.,#0,716,,
"2024-05-17,05:51:19",leo7.,#0,717,,
"2024-05-18,23:28:54",leo7.,#0,718,,
"2024-05-19,00:43:51",leo7.,#0,719,,
"2024-05-20,09:35:29",leo7.,#0,720,,
"2024-05-21,22:42:29",leo7.,#0,721,,
"2024-05-22,09:42:41",leo7.,#0,722,,
"2024-05-24,06:21:38",leo7.,#0,723,,
"2024-05-25,07:12:00",leo7.,#0,724,,
"2024-05-26,08:44:21",leo7.,#0,725,,
"2024-05-27,21:14:28",leo7.,#0,726,,
"2024-05-28,17:58:59",leo7.,#0,727,,
"2024-05-29,21:26:05",leo7.,#0,728,,
"2024-05-31,19:21:44",leo7.,#0,729,,
"2024-06-01,07:08:37",leo7.,#0,730,,
"2024-06-02,20:17:00",leo7.,#0,731,,
"2024-06-06,13:34:05",leo7.,#0,732,,
"2024-06-06,13:34:21",jink0683,#0,not a good look,,
"2024-06-07,11:56:29",leo7.,#0,733,,
"2024-06-08,17:06:29",leo7.,#0,734,,
"2024-06-10,08:23:19",leo7.,#0,735,,
"2024-06-11,17:37:48",leo7.,#0,736,,
"2024-06-12,23:54:20",leo7.,#0,737,,
"2024-06-13,00:09:15",leo7.,#0,738,,
"2024-06-14,07:23:30",leo7.,#0,739,,
"2024-06-15,11:14:49",leo7.,#0,740,,
"2024-06-16,08:39:35",leo7.,#0,741,,
"2024-06-17,16:30:10",leo7.,#0,742,,
"2024-06-18,18:51:41",leo7.,#0,743,,
"2024-06-19,14:17:55",leo7.,#0,744,,
"2024-06-20,08:40:34",leo7.,#0,745,,
"2024-06-21,10:58:12",leo7.,#0,746,,
"2024-06-22,22:26:43",leo7.,#0,747,,
"2024-06-23,21:27:29",leo7.,#0,748,,
"2024-06-24,11:32:25",leo7.,#0,749,,
"2024-06-25,14:13:19",leo7.,#0,750,,
"2024-06-26,19:31:43",leo7.,#0,751,,
"2024-06-27,09:04:16",leo7.,#0,752,,
"2024-06-29,07:12:20",leo7.,#0,753,,
"2024-06-30,08:23:04",leo7.,#0,754,,
"2024-07-01,22:04:43",leo7.,#0,755,,
"2024-07-02,11:36:12",laxaxl,#0,https://tenor.com/view/time-to-party-dance-alarm-clock-gif-14649382,,
"2024-07-02,11:50:41",leo7.,#0,756,,
"2024-07-03,12:01:43",leo7.,#0,757,,
"2024-07-04,09:44:03",leo7.,#0,758,,
"2024-07-05,19:06:49",leo7.,#0,759,,
"2024-07-07,17:40:33",leo7.,#0,760,,
"2024-07-08,12:52:31",leo7.,#0,761,,
"2024-07-09,20:56:23",leo7.,#0,762,,
"2024-07-10,08:59:57",leo7.,#0,763,,
"2024-07-11,19:33:32",leo7.,#0,764,,
"2024-07-13,11:27:13",leo7.,#0,765,,
"2024-07-14,11:02:47",leo7.,#0,766,,
"2024-07-15,19:51:03",leo7.,#0,767,,
"2024-07-19,13:42:54",laxaxl,#0,"bro not only is procrastinating on his homework, but also procrastinating on the monkey clock",leo7.#0,
"2024-07-19,13:43:12",laxaxl,#0,disappointing <:TaylanISFP:916035024116121660>,,
"2024-07-19,13:56:35",leo7.,#0,768,,
"2024-07-20,19:44:18",leo7.,#0,769,,
"2024-07-21,22:55:51",leo7.,#0,770,,
"2024-07-22,20:09:58",leo7.,#0,771,,
"2024-07-23,17:31:59",leo7.,#0,772,,
"2024-07-25,20:13:43",leo7.,#0,773,,
"2024-07-26,09:39:33",leo7.,#0,774,,
"2024-07-27,20:48:57",leo7.,#0,775,,
"2024-07-28,12:23:29",leo7.,#0,776,,
"2024-07-29,15:37:34",leo7.,#0,777,,
"2024-07-31,16:32:02",leo7.,#0,778,,
"2024-08-02,10:07:00",leo7.,#0,779,,
"2024-08-03,17:21:36",leo7.,#0,780,,
"2024-08-04,15:53:51",leo7.,#0,781,,
"2024-08-06,11:09:45",leo7.,#0,782,,
"2024-08-07,08:11:53",leo7.,#0,783,,
"2024-08-08,10:57:21",leo7.,#0,784,,
"2024-08-09,11:06:06",leo7.,#0,785,,
"2024-08-10,09:14:03",leo7.,#0,786,,
"2024-08-11,11:17:56",leo7.,#0,787,,
"2024-08-12,23:42:37",leo7.,#0,788,,
"2024-08-13,12:22:11",leo7.,#0,789,,
"2024-08-14,07:54:05",leo7.,#0,790,,
"2024-08-15,08:04:57",leo7.,#0,791,,
"2024-08-16,10:04:15",leo7.,#0,792,,
"2024-08-17,09:43:46",leo7.,#0,793,,
"2024-08-18,00:08:16",leo7.,#0,794,,
"2024-08-19,09:05:51",leo7.,#0,795,,
"2024-08-20,14:59:59",leo7.,#0,796,,
"2024-08-21,06:14:35",leo7.,#0,797,,
"2024-08-22,08:38:29",leo7.,#0,798,,
"2024-08-24,09:28:59",leo7.,#0,799,,
"2024-08-26,18:00:40",leo7.,#0,800,,
"2024-08-27,09:49:01",leo7.,#0,801,,
"2024-08-28,07:31:44",leo7.,#0,802,,
"2024-08-29,21:37:22",leo7.,#0,803,,
"2024-08-30,22:35:20",leo7.,#0,804,,
"2024-08-31,09:27:25",leo7.,#0,805,,
"2024-09-01,18:30:39",leo7.,#0,806,,
"2024-09-02,12:59:02",leo7.,#0,807,,
"2024-09-03,07:36:24",leo7.,#0,808,,
"2024-09-04,11:26:58",leo7.,#0,809,,
"2024-09-05,10:58:26",leo7.,#0,810,,
"2024-09-06,08:22:37",leo7.,#0,811,,
"2024-09-09,08:35:45",leo7.,#0,812,,
